
2024 09 20 03:14:04Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
2024 12 13 11:43:50Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'Certificado_Operacion' no es válido. QUERY SELECT 
				RTRIM(veh.[Certificado_Operacion]) AS Certificado_Operacion,
				veh.[ID_Formulario_Solicitud],
				veh.[ID],
				veh.[RTN_Propietario],
				veh.[Nombre_Propietario],
				veh.[ID_Placa],
				veh.[ID_Marca],
				mar.Desc_Marca,
				veh.[Anio],
				veh.[Modelo],
				veh.[Tipo_Vehiculo],
				veh.[ID_Color],
				col.Desc_Color,
				veh.[Motor],
				veh.[Chasis],
				veh.[Estado],
				veh.[Sistema_Fecha],
				veh.[Permiso_Explotacion],
				veh.[VIN],
				veh.[Combustible],
				veh.[Alto],
				veh.[Ancho],
				veh.[Largo],
				veh.[Capacidad_Carga],
				veh.[Peso_Unidad],
				veh.[ID_Placa_Antes_Replaqueo],
				ISNULL(
					(SELECT TOP 1 c.ID_Memo 
					FROM [IHTT_Autos].[dbo].[TB_Ingreso_Constancias] c 
					WHERE c.Certificado_Operacion = veh.Certificado_Operacion
					and c.Chasis_Entra = veh.Chasis 
					AND c.Placa_Entra = veh.ID_Placa 
					AND c.ID_Estado = 'IDE-1' 
					AND veh.Estado = 'ENTRA'),
					'false'
				) AS ID_Memo
			FROM 
				[IHTT_PREFORMA].[dbo].[TB_Vehiculo] veh
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Marca_Vehiculo] mar ON veh.ID_Marca = mar.ID_Marca
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Color_Vehiculos] col ON veh.ID_Color = col.ID_Color
			where veh.ID_Formulario_Solicitud = :ID_Formulario_Solicitud
2024 12 13 11:43:55Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'Certificado_Operacion' no es válido. QUERY SELECT 
				RTRIM(veh.[Certificado_Operacion]) AS Certificado_Operacion,
				veh.[ID_Formulario_Solicitud],
				veh.[ID],
				veh.[RTN_Propietario],
				veh.[Nombre_Propietario],
				veh.[ID_Placa],
				veh.[ID_Marca],
				mar.Desc_Marca,
				veh.[Anio],
				veh.[Modelo],
				veh.[Tipo_Vehiculo],
				veh.[ID_Color],
				col.Desc_Color,
				veh.[Motor],
				veh.[Chasis],
				veh.[Estado],
				veh.[Sistema_Fecha],
				veh.[Permiso_Explotacion],
				veh.[VIN],
				veh.[Combustible],
				veh.[Alto],
				veh.[Ancho],
				veh.[Largo],
				veh.[Capacidad_Carga],
				veh.[Peso_Unidad],
				veh.[ID_Placa_Antes_Replaqueo],
				ISNULL(
					(SELECT TOP 1 c.ID_Memo 
					FROM [IHTT_Autos].[dbo].[TB_Ingreso_Constancias] c 
					WHERE c.Certificado_Operacion = veh.Certificado_Operacion
					and c.Chasis_Entra = veh.Chasis 
					AND c.Placa_Entra = veh.ID_Placa 
					AND c.ID_Estado = 'IDE-1' 
					AND veh.Estado = 'ENTRA'),
					'false'
				) AS ID_Memo
			FROM 
				[IHTT_PREFORMA].[dbo].[TB_Vehiculo] veh
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Marca_Vehiculo] mar ON veh.ID_Marca = mar.ID_Marca
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Color_Vehiculos] col ON veh.ID_Color = col.ID_Color
			where veh.ID_Formulario_Solicitud = :ID_Formulario_Solicitud
2024 12 13 11:44:02Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'Certificado_Operacion' no es válido. QUERY SELECT 
				RTRIM(veh.[Certificado_Operacion]) AS Certificado_Operacion,
				veh.[ID_Formulario_Solicitud],
				veh.[ID],
				veh.[RTN_Propietario],
				veh.[Nombre_Propietario],
				veh.[ID_Placa],
				veh.[ID_Marca],
				mar.Desc_Marca,
				veh.[Anio],
				veh.[Modelo],
				veh.[Tipo_Vehiculo],
				veh.[ID_Color],
				col.Desc_Color,
				veh.[Motor],
				veh.[Chasis],
				veh.[Estado],
				veh.[Sistema_Fecha],
				veh.[Permiso_Explotacion],
				veh.[VIN],
				veh.[Combustible],
				veh.[Alto],
				veh.[Ancho],
				veh.[Largo],
				veh.[Capacidad_Carga],
				veh.[Peso_Unidad],
				veh.[ID_Placa_Antes_Replaqueo],
				ISNULL(
					(SELECT TOP 1 c.ID_Memo 
					FROM [IHTT_Autos].[dbo].[TB_Ingreso_Constancias] c 
					WHERE c.Certificado_Operacion = veh.Certificado_Operacion
					and c.Chasis_Entra = veh.Chasis 
					AND c.Placa_Entra = veh.ID_Placa 
					AND c.ID_Estado = 'IDE-1' 
					AND veh.Estado = 'ENTRA'),
					'false'
				) AS ID_Memo
			FROM 
				[IHTT_PREFORMA].[dbo].[TB_Vehiculo] veh
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Marca_Vehiculo] mar ON veh.ID_Marca = mar.ID_Marca
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Color_Vehiculos] col ON veh.ID_Color = col.ID_Color
			where veh.ID_Formulario_Solicitud = :ID_Formulario_Solicitud
2024 12 13 11:44:27Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'Certificado_Operacion' no es válido. QUERY SELECT 
				RTRIM(veh.[Certificado_Operacion]) AS Certificado_Operacion,
				veh.[ID_Formulario_Solicitud],
				veh.[ID],
				veh.[RTN_Propietario],
				veh.[Nombre_Propietario],
				veh.[ID_Placa],
				veh.[ID_Marca],
				mar.Desc_Marca,
				veh.[Anio],
				veh.[Modelo],
				veh.[Tipo_Vehiculo],
				veh.[ID_Color],
				col.Desc_Color,
				veh.[Motor],
				veh.[Chasis],
				veh.[Estado],
				veh.[Sistema_Fecha],
				veh.[Permiso_Explotacion],
				veh.[VIN],
				veh.[Combustible],
				veh.[Alto],
				veh.[Ancho],
				veh.[Largo],
				veh.[Capacidad_Carga],
				veh.[Peso_Unidad],
				veh.[ID_Placa_Antes_Replaqueo],
				ISNULL(
					(SELECT TOP 1 c.ID_Memo 
					FROM [IHTT_Autos].[dbo].[TB_Ingreso_Constancias] c 
					WHERE c.Certificado_Operacion = veh.Certificado_Operacion
					and c.Chasis_Entra = veh.Chasis 
					AND c.Placa_Entra = veh.ID_Placa 
					AND c.ID_Estado = 'IDE-1' 
					AND veh.Estado = 'ENTRA'),
					'false'
				) AS ID_Memo
			FROM 
				[IHTT_PREFORMA].[dbo].[TB_Vehiculo] veh
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Marca_Vehiculo] mar ON veh.ID_Marca = mar.ID_Marca
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Color_Vehiculos] col ON veh.ID_Color = col.ID_Color
			where veh.ID_Formulario_Solicitud = :ID_Formulario_Solicitud
2024 12 13 11:47:24Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'Certificado_Operacion' no es válido. QUERY SELECT 
				RTRIM(veh.[Certificado_Operacion]) AS Certificado_Operacion,
				veh.[ID_Formulario_Solicitud],
				veh.[ID],
				veh.[RTN_Propietario],
				veh.[Nombre_Propietario],
				veh.[ID_Placa],
				veh.[ID_Marca],
				mar.Desc_Marca,
				veh.[Anio],
				veh.[Modelo],
				veh.[Tipo_Vehiculo],
				veh.[ID_Color],
				col.Desc_Color,
				veh.[Motor],
				veh.[Chasis],
				veh.[Estado],
				veh.[Sistema_Fecha],
				veh.[Permiso_Explotacion],
				veh.[VIN],
				veh.[Combustible],
				veh.[Alto],
				veh.[Ancho],
				veh.[Largo],
				veh.[Capacidad_Carga],
				veh.[Peso_Unidad],
				veh.[ID_Placa_Antes_Replaqueo],
				ISNULL(
					(SELECT TOP 1 c.ID_Memo 
					FROM [IHTT_Autos].[dbo].[TB_Ingreso_Constancias] c 
					WHERE c.Certificado_Operacion = veh.Certificado_Operacion
					and c.Chasis_Entra = veh.Chasis 
					AND c.Placa_Entra = veh.ID_Placa 
					AND c.ID_Estado = 'IDE-1' 
					AND veh.Estado = 'ENTRA'),
					'false'
				) AS ID_Memo
			FROM 
				[IHTT_PREFORMA].[dbo].[TB_Vehiculo] veh
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Marca_Vehiculo] mar ON veh.ID_Marca = mar.ID_Marca
			JOIN 
				[IHTT_SGCERP].[dbo].[TB_Color_Vehiculos] col ON veh.ID_Color = col.ID_Color
			where veh.ID_Formulario_Solicitud = :ID_Formulario_Solicitud
2025 01 07 11:57:54Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'PermisoEncriptado' no es válido. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
		md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
		(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1,
		CO.PermisoEncriptado,CO.CertificadoEncriptado,CO.Permiso_Explotacion_Encriptado,CO.[Clase Servicio],
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 0
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 1
		END as esCarga,
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 1
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 0
		END as esCertificado
		FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md, [IHTT_SGCERP].[dbo].[v_Listado_General] CO
		where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
		sol.ID_Modalidad = md.ID_Modalidad and (Sol.N_Certificado = CO.N_Certificado or Sol.N_Permiso_Especial = CO.N_Certificado)
		order by sol.N_Certificado,sol.N_Permiso_Especial
2025 01 07 12:06:37Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'PermisoEncriptado' no es válido. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
		md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
		(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1,
		CO.PermisoEncriptado,CO.CertificadoEncriptado,CO.Permiso_Explotacion_Encriptado,CO.[Clase Servicio],
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 0
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 1
		END as esCarga,
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 1
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 0
		END as esCertificado
		FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md, [IHTT_SGCERP].[dbo].[v_Listado_General] CO
		where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
		sol.ID_Modalidad = md.ID_Modalidad and (Sol.N_Certificado = CO.N_Certificado or Sol.N_Permiso_Especial = CO.N_Certificado)
		order by sol.N_Certificado,sol.N_Permiso_Especial
2025 01 07 01:12:31Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'PermisoEncriptado' no es válido. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
		md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
		(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1,
		CO.PermisoEncriptado,CO.CertificadoEncriptado,CO.Permiso_Explotacion_Encriptado,CO.[Clase Servicio],
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 0
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 1
		END as esCarga,
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 1
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 0
		END as esCertificado
		FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md, [IHTT_SGCERP].[dbo].[v_Listado_General] CO
		where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
		sol.ID_Modalidad = md.ID_Modalidad and (Sol.N_Certificado = CO.N_Certificado or Sol.N_Permiso_Especial = CO.N_Certificado)
		order by sol.N_Certificado,sol.N_Permiso_Especial
2025 01 07 01:30:09Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'PermisoEncriptado' no es válido. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
		md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
		(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1,
		CO.PermisoEncriptado,CO.CertificadoEncriptado,CO.Permiso_Explotacion_Encriptado,CO.[Clase Servicio],
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 0
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 1
		END as esCarga,
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 1
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 0
		END as esCertificado
		FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md, [IHTT_SGCERP].[dbo].[v_Listado_General] CO
		where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
		sol.ID_Modalidad = md.ID_Modalidad and (Sol.N_Certificado = CO.N_Certificado or Sol.N_Permiso_Especial = CO.N_Certificado)
		order by sol.N_Certificado,sol.N_Permiso_Especial
2025 01 07 02:41:45Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'PermisoEncriptado' no es válido. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
		md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
		(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1,
		CO.PermisoEncriptado,CO.CertificadoEncriptado,CO.Permiso_Explotacion_Encriptado,CO.[Clase Servicio],
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 0
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 1
		END as esCarga,
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 1
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 0
		END as esCertificado
		FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md, [IHTT_SGCERP].[dbo].[v_Listado_General] CO
		where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
		sol.ID_Modalidad = md.ID_Modalidad and (Sol.N_Certificado = CO.N_Certificado or Sol.N_Permiso_Especial = CO.N_Certificado)
		order by sol.N_Certificado,sol.N_Permiso_Especial
2025 01 07 03:04:49Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'PermisoEncriptado' no es válido. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
		md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
		(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1,
		CO.PermisoEncriptado,CO.CertificadoEncriptado,CO.Permiso_Explotacion_Encriptado,CO.[Clase Servicio],
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 0
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 1
		END as esCarga,
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 1
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 0
		END as esCertificado
		FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md, [IHTT_SGCERP].[dbo].[v_Listado_General] CO
		where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
		sol.ID_Modalidad = md.ID_Modalidad and (Sol.N_Certificado = CO.N_Certificado or Sol.N_Permiso_Especial = CO.N_Certificado)
		order by sol.N_Certificado,sol.N_Permiso_Especial
2025 01 07 03:04:51Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[42S22]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]El nombre de columna 'PermisoEncriptado' no es válido. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
		md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
		(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
		(select top 1 ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1,
		CO.PermisoEncriptado,CO.CertificadoEncriptado,CO.Permiso_Explotacion_Encriptado,CO.[Clase Servicio],
		CASE 
			WHEN CO.[Clase Servicio] = 'STPC' THEN 1
			WHEN CO.[Clase Servicio] = 'STPP' THEN 0
			WHEN CO.[Clase Servicio] = 'STEP' THEN 0
			ELSE 1
		END as esCarga,
		CASE 
